BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,    1675864, p0 (2004),       8452, 0xfffffadf3be93200, 0x1d7d77e000, 0x00002000,        5016,        4, 0x000901,         664,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1676230, p0 (2004),       9516, 0xfffffadf3bf3cca0, 0x11b23ae000, 0x00002000,        4956,        5, 0x000901,        4956,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1680156, p0 (2004),       6804, 0xfffffadf39aed010, 0x103c500000, 0x00002000,        6030,        4, 0x000901,        4291,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1681197, p0 (2004),       8452, 0xfffffadf3be93200, 0x1cea136000, 0x00002000,        5160,        4, 0x000901,        1040,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
              DiskWrite,    1681620, p0 (2004),        248, 0xfffffadf3a0c2930, 0x07c2d55200, 0x00000200,         154,        1, 0x000a01,         154,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1683061, p0 (2004),       8452, 0xfffffadf3be93200, 0x1d0435e000, 0x00002000,        1831,        4, 0x000901,        1831,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1686645, p0 (2004),       6804, 0xfffffadf39fd5010, 0x007d9b4000, 0x00002000,        4038,        5, 0x000901,        4038,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1686951, p0 (2004),        248, 0xfffffadf3a0c2930, 0x07c2d55400, 0x00000200,         142,        1, 0x000a01,         142,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1688141, p0 (2004),       8452, 0xfffffadf3be93200, 0x1c8227e000, 0x00002000,        4933,        5, 0x000901,        1495,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1689425, p0 (2004),       7620, 0xfffffadf386055f0, 0x0ba78f8000, 0x00002000,        4669,        4, 0x000901,        4669,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1695468, p0 (2004),       8452, 0xfffffadf3be93200, 0x1dfedce000, 0x00002000,        7298,        5, 0x000901,        7298,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
              DiskWrite,    1695710, p0 (2004),        248, 0xfffffadf3a0c2930, 0x061f6a6800, 0x00001400,         159,        1, 0x000a01,         159,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1697994, p0 (2004),       8452, 0xfffffadf3be93200, 0x1d68ed4000, 0x00002000,        2444,        4, 0x000901,        2444,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1700321, p0 (2004),       8452, 0xfffffadf3be93200, 0x1d487aa000, 0x00002000,        2178,        5, 0x000901,        2178,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1702757, p0 (2004),       8452, 0xfffffadf3be93200, 0x1e8bcc8000, 0x00002000,        2408,        5, 0x000901,        2408,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
              DiskWrite,    1707062, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x0b3b93f600, 0x0000f000,         438,        0, 0x000a01,         438,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1709249, p0 (2004),       8452, 0xfffffadf3be93200, 0x22ec7aa000, 0x00002000,        6410,        5, 0x000901,        6410,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1716627, p0 (2004),       8452, 0xfffffadf3be93200, 0x1c9e976000, 0x00002000,        6991,        4, 0x000901,        6991,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
              DiskWrite,    1717113, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x0b3b94e600, 0x0000f000,         435,        0, 0x000a01,         435,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
              DiskWrite,    1720847, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x08df431400, 0x0000f000,         440,        1, 0x000a01,         440,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1721848, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x08df440400, 0x0000f000,         394,        1, 0x000a01,         394,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1721967, p0 (2004),        248, 0xfffffadf3bb43ca0, 0x08df44f400, 0x00002200,         211,        1, 0x000a01,         119,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1721988, p0 (2004),       8452, 0xfffffadf3be93200, 0x1e4805c000, 0x00002000,        4550,        5, 0x000901,        4550,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
              DiskWrite,    1722320, p0 (2004),      11028, 0xfffffadf39335010, 0x0b3b95d600, 0x0000f000,         422,        0, 0x000a01,         422,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1723310, p0 (2004),       8452, 0xfffffadf3be93200, 0x22e4326000, 0x00002000,        1281,        5, 0x000901,        1281,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1727212, p0 (2004),       4668, 0xfffffadf39c355d0, 0x1484ca4000, 0x00002000,        5217,        4, 0x000901,        5217,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1727902, p0 (2004),       8452, 0xfffffadf3be93200, 0x1d336e6000, 0x00002000,        4502,        4, 0x000901,         690,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1730324, p0 (2004),       7560, 0xfffffadf38fde010, 0x005dfcc000, 0x00002000,        7011,        5, 0x000901,        7011,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1731887, p0 (2004),        248, 0xfffffadf3a733860, 0x08df451600, 0x00001200,         180,        1, 0x000a01,         180,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1735248, p0 (2004),        248, 0xfffffadf3a733860, 0x08df452800, 0x00000800,         167,        1, 0x000a01,         167,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1735898, p0 (2004),       8452, 0xfffffadf3be93200, 0x1ccff7a000, 0x00002000,        4308,        5, 0x000901,        4308,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1737285, p0 (2004),       4668, 0xfffffadf39bb4010, 0x1465ea0000, 0x00002000,        4513,        4, 0x000901,        4513,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1737470, p0 (2004),      11028, 0xfffffadf39711010, 0x141bb32000, 0x00002000,        6816,        5, 0x000901,        1572,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1739052, p0 (2004),      10148, 0xfffffadf3bafcca0, 0x0b3b96c600, 0x0000f000,         396,        0, 0x000a01,         396,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1740997, p0 (2004),       4668, 0xfffffadf39bb4010, 0x1383cbc000, 0x00002000,        3423,        4, 0x000901,        3423,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1742000, p0 (2004),      11028, 0xfffffadf39711010, 0x136c2f4000, 0x00002000,        3470,        5, 0x000901,        3470,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1743419, p0 (2004),       8452, 0xfffffadf3be93200, 0x1dec870000, 0x00002000,        7487,        5, 0x000901,        1419,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
              DiskWrite,    1744987, p0 (2004),      10148, 0xfffffadf3bafcca0, 0x0b3b97b600, 0x0000f000,         428,        0, 0x000a01,         428,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1746477, p0 (2004),       4668, 0xfffffadf39bb4010, 0x14eeef6000, 0x00002000,        4643,        4, 0x000901,        4643,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1748809, p0 (2004),       3348, 0xfffffadf38fde010, 0x0c59c2e000, 0x00002000,        2697,        4, 0x000901,        2331,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1749196, p0 (2004),       8452, 0xfffffadf3be93200, 0x1e05d2c000, 0x00002000,        5145,        5, 0x000901,        5145,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1749622, p0 (2004),      11028, 0xfffffadf39711010, 0x12af354000, 0x0000e000,        3549,        4, 0x000901,         812,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1749896, p0 (2004),       9516, 0xfffffadf3a861930, 0x0d7012c000, 0x00002000,        4275,        4, 0x000901,         273,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1751380, p0 (2004),      11028, 0xfffffadf3a44c5c0, 0x12b1962000, 0x00002000,        5280,        5, 0x000901,        2184,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1751676, p0 (2004),       4668, 0xfffffadf397d0010, 0x1383cbe000, 0x00002000,         333,        4, 0x000901,         333,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1752874, p0 (2004),       3348, 0xfffffadf38fde010, 0x0bb004a000, 0x00002000,        3205,        4, 0x000901,        1197,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1753446, p0 (2004),       9680, 0xfffffadf38562010, 0x129292c000, 0x00002000,        5183,        4, 0x000901,         572,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1755992, p0 (2004),       4668, 0xfffffadf38562010, 0x14952d2000, 0x00002000,         344,        5, 0x000901,         344,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1756771, p0 (2004),       3348, 0xfffffadf38fde010, 0x0cf1b26000, 0x00002000,        3820,        5, 0x000901,         779,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1758272, p0 (2004),       9516, 0xfffffadf3a861930, 0x0d82a42000, 0x00002000,        7340,        5, 0x000901,        1500,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1758411, p0 (2004),       4668, 0xfffffadf3a10b010, 0x146e90a000, 0x00002000,        1217,        4, 0x000901,        1217,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1759436, p0 (2004),       8452, 0xfffffadf3be93200, 0x1daaf8e000, 0x00002000,        4288,        4, 0x000901,        1025,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1760355, p0 (2004),       9680, 0xfffffadf397d0010, 0x004fc8e000, 0x00002000,        4661,        5, 0x000901,        2082,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1761146, p0 (2004),      10148, 0xfffffadf397d0010, 0x0b3b98a600, 0x0000f000,         451,        0, 0x000a01,         451,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1761465, p0 (2004),       9044, 0xfffffadf391b2010, 0x21d2699000, 0x00002000,        6840,        4, 0x000901,        2028,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1761786, p0 (2004),       8452, 0xfffffadf3be93200, 0x1e11a08000, 0x00002000,         157,        5, 0x000901,         157,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1762161, p0 (2004),       9260, 0xfffffadf38562010, 0x20471e6000, 0x00002000,        5102,        5, 0x000901,         375,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1763227, p0 (2004),      11028, 0xfffffadf3a44c5c0, 0x135f136000, 0x00004000,        5878,        5, 0x000901,        1065,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1763311, p0 (2004),       9516, 0xfffffadf3a861930, 0x0b91b2e000, 0x00002000,        4139,        4, 0x000901,        1845,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1767110, p0 (2004),       9044, 0xfffffadf391b2010, 0x0d43d66000, 0x00002000,        4077,        5, 0x000901,        3882,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1767135, p0 (2004),       3348, 0xfffffadf38fde010, 0x0c6d57e000, 0x00002000,       10323,        4, 0x000901,        3824,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1767825, p0 (2004),      11028, 0xfffffadf3a44c5c0, 0x13fe1cc000, 0x00008000,        3069,        4, 0x000901,         689,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1770017, p0 (2004),       4668, 0xfffffadf397d0010, 0x14f7d96000, 0x00002000,        4886,        4, 0x000901,        2192,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1770021, p0 (2004),      11028, 0xfffffadf399ce010, 0x14068c4000, 0x00002000,        5222,        5, 0x000901,        2910,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1771676, p0 (2004),      10148, 0xfffffadf397d0010, 0x0b3b999600, 0x0000f000,         454,        0, 0x000a01,         454,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1771692, p0 (2004),       9044, 0xfffffadf391b2010, 0x0c91100000, 0x00002000,        4507,        5, 0x000901,        1671,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1772605, p0 (2004),       3348, 0xfffffadf38fde010, 0x0be0104000, 0x00002000,        5305,        5, 0x000901,         912,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1773027, p0 (2004),       4668, 0xfffffadf397d0010, 0x14f7d98000, 0x00002000,         371,        4, 0x000901,         371,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1773039, p0 (2004),       9680, 0xfffffadf3a10b010, 0x00897e2000, 0x00002000,        7180,        5, 0x000901,         434,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1775236, p0 (2004),       8452, 0xfffffadf3bbaf5c0, 0x1d8901c000, 0x00002000,        7396,        5, 0x000901,        2196,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1776266, p0 (2004),       9044, 0xfffffadf391b2010, 0x0b633d8000, 0x00002000,        3147,        4, 0x000901,        3147,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1776342, p0 (2004),       9044, 0xfffffadf3935f010, 0x0c90be0000, 0x00002000,        3152,        5, 0x000901,        1106,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1776584, p0 (2004),       3348, 0xfffffadf38fde010, 0x0d81486000, 0x00002000,        3942,        4, 0x000901,         318,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1777636, p0 (2004),       9044, 0xfffffadf39bb4010, 0x0d330e6000, 0x00002000,        4428,        5, 0x000901,        1293,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1777843, p0 (2004),       8452, 0xfffffadf3bbaf5c0, 0x1d3b482000, 0x00002000,         190,        4, 0x000901,         190,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1778522, p0 (2004),       9044, 0xfffffadf399ce010, 0x0ba5f30000, 0x00002000,        5369,        4, 0x000901,         678,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1778606, p0 (2004),       9260, 0xfffffadf3a10b010, 0x0e22b7e000, 0x00002000,        4971,        4, 0x000901,          83,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1779188, p0 (2004),       8452, 0xfffffadf3bbaf5c0, 0x1dd6972000, 0x00002000,         140,        4, 0x000901,         140,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1779441, p0 (2004),       9680, 0xfffffadf397d0010, 0x0048b2a000, 0x00002000,        5519,        4, 0x000901,         253,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1779530, p0 (2004),       8452, 0xfffffadf3bbaf5c0, 0x1e44708000, 0x00002000,         169,        5, 0x000901,         169,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1779555, p0 (2004),      11028, 0xfffffadf3a44c5c0, 0x13aac2a000, 0x00002000,       11171,        5, 0x000901,          25,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1779658, p0 (2004),       9044, 0xfffffadf3ab92010, 0x21d4e9f000, 0x00002000,        6491,        4, 0x000901,         217,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1781697, p0 (2004),       6372, 0xfffffadf39aed010, 0x202db52000, 0x00002000,        6824,        5, 0x000901,        2142,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,    1782296, p0 (2004),        248, 0xfffffadf3a733860, 0x08df453000, 0x00000a00,         173,        1, 0x000a01,         173,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1782566, p0 (2004),        248, 0xfffffadf3a733860, 0x061f6a7c00, 0x00000e00,         148,        1, 0x000a01,         148,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1782924, p0 (2004),       8452, 0xfffffadf39aed010, 0x1e10b32000, 0x00002000,         151,        4, 0x000901,         151,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
              DiskWrite,    1784513, p0 (2004),      10148, 0xfffffadf3a10b010, 0x0b3b9a8600, 0x0000f000,         406,        0, 0x000a01,         406,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1784884, p0 (2004),       3348, 0xfffffadf38fde010, 0x0be009c000, 0x00002000,        8242,        5, 0x000901,        3186,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1787668, p0 (2004),       9044, 0xfffffadf3ab92010, 0x0bef79a000, 0x00002000,        7032,        5, 0x000901,        2784,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1787849, p0 (2004),       8452, 0xfffffadf39aed010, 0x1c80c00000, 0x00002000,        4421,        4, 0x000901,        4421,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1788313, p0 (2004),       6372, 0xfffffadf3bbaf5c0, 0x00a5234000, 0x00004000,        4408,        5, 0x000901,         644,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1789878, p0 (2004),       3348, 0xfffffadf38fde010, 0x0b5e6dc000, 0x00002000,        4957,        5, 0x000901,        1565,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1790009, p0 (2004),       9260, 0xfffffadf3a10b010, 0x0efab52000, 0x00002000,        2473,        4, 0x000901,        2159,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,    1790462, p0 (2004),      10148, 0xfffffadf3a44c5c0, 0x0b3b9b7600, 0x0000f000,         476,        0, 0x000a01,         476,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1794065, p0 (2004),       8452, 0xfffffadf39aed010, 0x1cfb6c8000, 0x00002000,        6010,        5, 0x000901,        4186,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
              DiskWrite,    1794587, p0 (2004),        248, 0xfffffadf3a733860, 0x07c2d55600, 0x00000c00,         160,        1, 0x000a01,         160,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,    1794673, p0 (2004),        248, 0xfffffadf399ce010, 0x061f6a8a00, 0x00001400,         157,        1, 0x000a01,          85,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1796349, p0 (2004),       6372, 0xfffffadf3bbaf5c0, 0x0dfbd14000, 0x00002000,        3775,        5, 0x000901,        2284,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,    1797262, p0 (2004),       3348, 0xfffffadf38fde010, 0x22ea6fc000, 0x00002000,        4183,        4, 0x000901,        4183,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1797711, p0 (2004),       8452, 0xfffffadf39aed010, 0x1ca280a000, 0x00002000,        3491,        4, 0x000901,         449,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1797940, p0 (2004),       3348, 0xfffffadf38fde010, 0x229c8a3000, 0x00002000,         156,        4, 0x000901,         156,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1799209, p0 (2004),       9044, 0xfffffadf3ab92010, 0x0be3d22000, 0x00002000,        4877,        5, 0x000901,        2859,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1801617, p0 (2004),       9044, 0xfffffadf3ab92010, 0x0b64bd4000, 0x00002000,        2325,        4, 0x000901,        2325,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1801690, p0 (2004),       9700, 0xfffffadf399ce010, 0x0c58922000, 0x00002000,        5847,        4, 0x000901,          73,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1802550, p0 (2004),       7812, 0xfffffadf39476010, 0x23f92b4000, 0x00002000,        5236,        4, 0x000901,         860,       0,  Unknown, 0xfffffadf3ab32720, "Disk8:\s0\s1\s32"
